Ethnicity,Age,Gender,Income,EducationYears,Outcome
Black,22,Female,48436.17739086485,16,0
Black,60,Female,41924.28148151802,16,0
White,36,Female,59623.87949765414,14,1
White,29,Female,65826.56647277817,15,1
White,48,Female,16752.62028859958,16,0
White,34,Male,42499.55737055124,18,0
White,39,Male,18820.152052837566,19,0
White,69,Male,22847.336652131406,13,0
White,64,Male,16394.21519012758,15,1
White,67,Male,42383.40916078302,10,1
Asian,58,Male,18362.551816867446,16,1
White,39,Male,36670.910147935654,13,1
White,66,Male,32655.40309168977,11,1
White,43,Female,43142.95887149418,13,1
White,48,Male,49973.53895557363,17,0
White,60,Male,48423.02822498664,11,1
Asian,23,Male,25476.09026152688,10,0
White,29,Female,49223.767360644466,10,1
White,60,Female,41506.660623759344,16,0
White,44,Female,59168.11278299858,16,1
Asian,34,Male,36656.10927335711,13,0
Asian,27,Male,61640.416322471305,14,0
Black,62,Female,30461.72521588294,14,0
Asian,22,Female,31427.67905430985,16,1
White,21,Female,47807.68009954087,12,0
Black,56,Male,15509.966478686292,14,0
White,32,Male,32382.524517472513,16,1
White,19,Male,72907.35496828861,16,1
White,66,Female,63323.61366362605,18,0
White,25,Female,42289.36600078963,13,0
Asian,33,Female,97015.36456615914,10,0
White,37,Female,46656.80197005635,14,0
Asian,41,Female,53041.82733988747,13,1
Asian,52,Male,78966.27389926102,12,1
Asian,34,Male,56495.66343541268,16,0
White,22,Female,43701.19490572167,18,0
White,31,Female,63906.600301667175,13,0
Asian,31,Female,62201.87822755126,15,0
White,63,Male,35430.92993720572,10,0
Asian,60,Female,45689.2474166401,10,1
Asian,48,Female,52772.22110287663,12,0
White,37,Female,52910.426224453455,14,1
White,30,Female,32732.85646855314,15,0
White,26,Female,55953.51620863984,18,1
Asian,69,Male,42748.23542404445,18,1
White,51,Female,59477.55285610668,19,1
White,29,Female,67735.32542254112,10,1
White,57,Female,33675.55079752501,11,0
White,33,Female,42669.600942906065,17,1
White,18,Male,53719.86182844735,14,1
White,33,Male,64637.723603944374,12,1
White,23,Female,38571.23447578783,18,0
White,37,Male,50697.734755851496,11,0
White,23,Male,82271.12906788223,16,0
Asian,52,Female,66447.64968403845,19,0
Asian,58,Male,45044.900063313704,17,0
Asian,68,Male,87364.94095830093,11,0
White,20,Male,59392.54054914928,10,1
White,38,Male,84858.95217859157,12,1
White,24,Male,72444.16262531005,17,0
Asian,31,Female,107149.28126332886,13,0
White,47,Male,79534.04732345016,14,1
White,39,Female,40955.36843445185,18,1
Asian,31,Male,66140.7615580602,13,1
White,42,Male,32014.853489362893,18,1
White,20,Female,68370.10428057611,15,1
White,22,Male,84058.47558154957,16,1
White,22,Female,33389.91241704358,17,0
Asian,68,Female,64794.15609232355,19,1
Asian,59,Male,62845.41133674054,19,1
Black,26,Female,63449.895334673594,10,0
White,65,Male,26354.791726197538,18,1
White,58,Male,40561.945749665916,11,0
White,55,Female,56460.048927999305,12,1
Black,54,Male,42696.836497867174,10,0
White,21,Male,30752.209270392275,19,0
Black,37,Male,69285.57784868189,12,0
White,38,Female,37131.672985904595,11,1
White,67,Female,49364.02776798455,16,0
Black,65,Male,94784.25546083602,16,0
Black,41,Male,70606.18199214645,15,0
Asian,24,Female,50915.75949204706,19,1
White,63,Male,58017.98328106766,13,1
White,66,Male,55780.172047123124,12,0
Asian,25,Female,20901.509110708626,16,1
White,28,Male,56803.73318912476,12,1
Asian,66,Male,72884.20302730465,18,0
White,63,Female,48420.98624698163,19,1
White,26,Male,64968.46631741579,17,1
Asian,23,Female,60498.843796760644,16,1
White,57,Female,63068.49829402393,11,0
White,34,Male,28927.381390077822,19,1
White,30,Female,58131.75029057117,12,1
White,62,Female,84416.52446250181,17,1
White,34,Female,49521.19076705148,12,1
Asian,68,Female,44792.579404036456,17,0
White,19,Male,66521.90264072693,13,0
White,47,Female,68589.74821664976,14,1
White,49,Male,74385.74998907355,18,1
Black,67,Female,47708.40311124214,19,0
White,53,Female,60719.41744677603,11,0
White,24,Male,88801.50608134118,12,1
Asian,33,Male,33830.27930135488,10,1
Asian,36,Male,22316.76874120648,17,0
White,32,Female,65763.6425603588,18,0
White,31,Male,58593.08020314523,19,0
Black,62,Female,41762.83697703269,18,0
White,69,Male,37098.99665752439,12,0
White,24,Male,48467.00433452566,14,0
Black,64,Female,70263.75056626581,18,1
White,50,Female,68968.23595850493,14,0
Asian,51,Male,54496.09361113672,10,1
White,41,Male,40484.03145952963,10,0
White,52,Male,-217.42168656174908,13,0
White,38,Female,59013.57819211829,16,1
White,41,Female,63401.56925227593,16,1
Asian,54,Male,47132.57619143087,16,0
Black,33,Female,96653.03972164658,15,0
White,34,Male,35203.10399674245,10,0
White,46,Female,79581.14603772949,12,1
White,35,Male,65251.65103396988,14,0
Asian,65,Male,46341.900595516396,13,0
Asian,28,Male,17987.96485170291,13,1
Asian,20,Female,77833.23650041105,18,0
Asian,59,Male,51118.62285740313,16,1
White,35,Male,86083.4614657179,18,0
White,33,Male,51358.4345225594,16,0
White,58,Female,79041.9864546943,19,1
White,18,Male,21451.949382966148,12,1
White,60,Female,23106.936315749488,19,0
White,60,Male,41947.795299437406,13,0
White,44,Male,6654.694855993825,18,0
White,48,Male,56307.583265446716,10,1
White,62,Female,34792.33173599832,12,1
Black,45,Female,65021.44474711433,13,1
Asian,57,Male,11282.139497943434,13,0
White,68,Female,73045.49968839207,16,1
White,44,Female,51711.18661244882,13,0
White,26,Female,68180.22444581955,19,1
Black,55,Male,46557.97420174076,17,0
White,53,Female,16666.319123680325,10,1
White,58,Female,76422.17795543282,12,1
White,44,Female,64979.8798631063,19,0
Asian,64,Male,69196.91891697852,19,1
White,67,Male,52509.91298239465,15,0
White,43,Female,86756.61848672084,12,0
White,44,Male,100412.4565678371,17,0
White,21,Male,77526.61599408362,16,1
White,68,Male,21708.98109346353,14,1
Asian,65,Male,55069.48567033522,11,0
Black,55,Female,36630.56518384524,14,0
White,29,Female,23020.84308314456,18,0
Asian,64,Male,47562.01486732797,14,1
White,32,Female,73044.036176406,12,1
White,64,Female,41343.44612390246,16,0
Asian,65,Female,38456.33373162624,12,1
White,47,Female,43911.87919100395,17,0
White,31,Male,91751.64524062022,14,1
White,25,Female,60533.60638562731,14,0
White,45,Female,35849.05439031031,15,0
Asian,48,Male,84985.10059391236,19,0
Asian,19,Female,52646.717124357936,15,1
White,32,Male,33233.009909487286,12,1
White,57,Female,40234.261890932095,16,1
Asian,60,Male,33657.29656337434,18,1
White,65,Female,47401.09073633806,10,1
White,25,Male,48745.86104583127,13,1
Asian,22,Male,53992.276249067094,13,0
Black,69,Male,39340.39802054402,10,0
White,21,Male,62353.50293949704,15,1
White,29,Male,82090.30653974772,11,0
White,27,Male,38279.467551058486,15,1
Black,21,Female,75927.72423895051,10,0
Asian,68,Male,54080.9320219531,19,0
Asian,27,Male,46975.201312589976,14,0
White,46,Male,64835.917602836555,15,0
Asian,45,Male,60022.459391166856,19,0
White,46,Female,62938.81741110701,11,1
Black,36,Male,36224.419964766836,10,0
White,68,Male,30024.935485542148,16,1
Asian,60,Male,7838.2261038293,10,1
White,30,Female,58222.785991008066,16,1
Asian,51,Male,31875.96557229709,10,1
White,63,Male,38560.68592524181,18,0
White,37,Female,48047.82218933011,14,1
White,35,Female,25414.12171521324,15,1
White,65,Female,78984.74215094572,16,0
White,53,Female,44500.51999967541,10,0
White,18,Female,60986.09134120874,17,1
White,43,Male,67733.5603859046,15,1
White,20,Male,14217.302709061485,11,1
White,61,Female,42922.05658343581,10,1
White,20,Male,66969.19410112326,10,1
White,38,Male,30197.94529581975,13,0
Black,35,Female,56536.2813034992,12,0
White,48,Female,32374.953665825793,15,1
White,53,Male,58177.24489713905,19,0
White,66,Female,39162.36919065743,17,0
Asian,61,Female,51791.0026759509,10,0
White,69,Male,75770.16510110685,16,1
Asian,48,Male,64338.229936959804,17,1
White,25,Female,35627.61164227961,14,0
Asian,42,Male,60719.34126603944,17,1
Black,66,Female,58033.35060973178,10,1
White,63,Female,73676.22631918911,11,1
White,37,Female,51991.10060880711,13,1
Asian,28,Male,51259.03682300664,10,1
Asian,57,Male,66059.36450651809,14,0
White,18,Male,66359.97203704363,19,0
Black,38,Male,117359.66156120396,12,0
Asian,34,Male,80963.691854972,11,0
White,69,Male,50522.91377466824,16,1
White,45,Male,48374.35957362846,11,1
White,35,Male,35195.222755892624,18,1
White,46,Female,20259.943073565108,15,0
White,27,Male,52498.25968260268,17,0
Black,26,Male,7464.837734412446,12,1
Black,51,Female,89595.80832750295,14,0
White,37,Female,33959.16411736504,12,0
White,48,Female,75977.33187425307,18,0
Asian,20,Female,47767.319558108094,10,0
Asian,18,Female,61640.243216966745,17,0
White,50,Male,24767.71199073398,15,1
White,67,Male,61866.59490245253,16,1
Black,25,Male,52887.97948600339,11,1
White,35,Male,89329.9062995293,16,1
White,47,Male,24785.50725953986,10,0
Asian,50,Female,23844.804815690615,16,1
White,39,Female,29710.30238197997,17,0
Black,34,Female,9598.240018666154,11,1
Black,59,Male,33348.45180413457,19,0
White,26,Male,31122.828519233244,11,1
White,39,Female,49546.04890877206,12,1
White,27,Female,51046.97644665599,19,0
White,50,Male,20405.4547870061,13,1
White,65,Male,74284.21128232803,17,1
Asian,56,Male,61838.666348235165,12,1
Asian,20,Male,68780.29526147396,15,0
White,34,Female,74125.98043278448,19,0
Black,26,Male,30869.214813397444,17,0
Black,64,Male,38711.925179964805,19,0
Black,57,Female,58012.393005209495,11,0
Asian,53,Female,76124.22901943265,13,0
White,36,Female,56633.47589419375,10,0
White,51,Male,50227.778944238074,17,1
White,19,Male,36979.97067086483,10,0
Asian,62,Female,24047.335595323897,18,1
White,44,Female,73509.63209391898,15,0
Black,36,Female,42985.683552302566,12,1
Black,50,Female,51555.97105299648,17,0
White,43,Male,84449.98559464118,11,1
Asian,64,Female,43311.12771208398,12,1
Asian,51,Female,51962.488405689466,16,0
White,45,Female,41183.20631926002,10,0
White,33,Female,24537.492232895434,18,1
White,39,Female,57246.860176333845,19,0
Black,45,Female,11358.797814487807,18,1
Black,31,Male,79540.1107853639,12,0
White,23,Female,9410.17185228665,13,0
White,28,Female,45078.130427225,11,0
White,63,Male,40062.94307392307,19,0
White,37,Female,72954.77353822034,10,1
White,53,Female,36283.00470030779,17,0
White,66,Male,18794.4718477335,18,0
White,33,Female,24365.134828567916,18,0
White,23,Male,8332.759803324778,19,1
Asian,25,Male,68187.28359557566,14,0
White,62,Female,87425.75682158905,14,0
Asian,53,Male,74950.55682826796,14,0
White,65,Male,51555.20801285613,15,0
White,66,Female,57439.413164594596,13,0
Asian,21,Female,43725.440268088234,11,1
Asian,65,Female,39603.95643549867,11,1
White,51,Male,60639.443306167064,15,1
White,37,Female,24190.471029779856,14,0
White,41,Male,61571.22114100901,13,0
White,62,Female,49778.20613991541,15,0
Asian,20,Female,63930.44456364859,13,0
White,45,Female,60918.740191056815,19,0
White,47,Female,26232.57978406837,13,1
White,46,Male,65827.537392721,15,0
Asian,38,Male,81243.39173629638,13,0
White,59,Male,66125.10557729655,18,1
White,44,Female,32291.372380966714,16,0
White,67,Male,68115.94810842791,15,1
White,42,Male,59556.178832466445,12,1
