Ethnicity,Age,Gender,SocioeconomicStatus,Region,Outcome
White,42,Male,High,North West,1
White,31,Female,High,Wales,0
Black,55,Male,Medium,North West,1
Asian,55,Female,Low,London,1
Black,21,Female,High,London,0
Asian,61,Male,Medium,London,0
White,35,Female,High,Wales,0
White,27,Male,Low,North West,0
White,52,Male,Low,North West,0
Black,52,Female,Low,North West,0
White,57,Female,Medium,Scotland,0
White,40,Male,High,North West,1
Asian,42,Male,Low,North West,0
Asian,18,Female,High,London,1
White,35,Female,High,London,0
White,32,Male,High,Wales,1
White,42,Male,Medium,Wales,1
White,49,Female,Medium,Wales,1
Asian,37,Female,Medium,Wales,1
White,34,Female,Medium,Scotland,1
Asian,28,Male,High,North West,1
Asian,30,Female,Low,Scotland,0
White,42,Female,Medium,North West,0
White,37,Male,Medium,London,0
White,42,Female,Medium,London,0
White,59,Female,High,Wales,0
White,62,Male,High,London,0
Asian,66,Female,Medium,Scotland,1
White,48,Female,High,London,0
Asian,18,Female,High,London,1
White,69,Female,Low,London,1
White,33,Male,Medium,London,0
Black,65,Male,Medium,London,0
White,45,Female,Medium,London,0
White,38,Male,Low,Scotland,0
White,47,Male,High,London,1
White,20,Female,Low,London,0
Asian,51,Male,Medium,London,1
White,23,Female,High,North West,1
White,60,Male,High,North West,0
White,46,Male,Medium,North West,1
Black,20,Female,Medium,London,1
White,50,Female,High,London,0
White,28,Female,Medium,Scotland,1
White,62,Female,Medium,Scotland,0
White,22,Female,Medium,London,0
White,67,Female,Low,North West,1
White,49,Female,Low,London,1
White,64,Female,Medium,London,1
White,35,Male,Low,Scotland,0
White,64,Female,High,North West,0
Black,37,Male,High,London,0
Asian,69,Female,Medium,London,1
White,69,Male,Medium,Wales,0
White,56,Female,Medium,Scotland,1
White,66,Female,Medium,Scotland,1
Asian,57,Female,High,North West,1
White,45,Female,High,North West,0
Asian,30,Female,Low,London,0
White,43,Male,Low,London,0
White,33,Female,Medium,North West,1
Black,42,Male,Medium,North West,1
Asian,27,Female,Medium,London,1
Asian,46,Male,High,Scotland,0
White,63,Female,Medium,London,1
White,55,Female,Medium,London,0
White,37,Female,Medium,London,0
White,43,Female,High,North West,1
White,49,Female,Low,London,0
White,56,Male,Low,London,1
White,55,Female,High,North West,1
White,66,Female,Medium,North West,1
Asian,41,Male,Low,North West,0
Black,48,Male,High,London,0
White,57,Male,Medium,North West,0
White,29,Female,Medium,North West,0
White,53,Male,Medium,London,1
Black,27,Male,Low,Scotland,0
White,23,Male,Medium,North West,0
Asian,24,Female,High,London,1
Asian,48,Female,High,Wales,1
White,44,Female,High,Scotland,0
White,25,Female,Medium,Wales,0
Black,20,Male,Low,North West,0
White,57,Male,High,London,1
White,64,Female,Medium,London,1
Black,38,Male,Medium,North West,1
White,18,Male,High,Wales,0
Asian,62,Female,Medium,North West,1
Black,67,Male,Medium,Scotland,0
Asian,32,Female,Medium,London,1
White,24,Male,Medium,North West,1
White,32,Female,Medium,Wales,0
White,42,Male,Low,Scotland,0
Asian,20,Male,Medium,Wales,1
Asian,47,Male,Medium,Scotland,1
White,31,Female,Medium,North West,0
White,69,Female,High,North West,0
White,21,Male,Medium,Wales,1
Asian,53,Female,Medium,North West,1
Asian,20,Female,High,London,0
Black,22,Female,Medium,North West,1
Asian,42,Female,High,North West,0
Asian,48,Male,Medium,London,1
Asian,28,Female,High,Scotland,0
White,25,Female,High,London,0
White,43,Male,Low,North West,0
Black,19,Male,Low,Scotland,1
White,45,Female,High,North West,1
White,65,Female,Medium,Scotland,1
White,27,Female,High,London,0
White,67,Female,Medium,Wales,0
